time,sm_root_10cm,sm_tree_above,temp_root_10cm,temp_tree_above
2026-02-16 01:00:00,0.323,0.363,5.3,3.8
2026-02-16 02:00:00,0.323,0.362,5.3,5.3
2026-02-16 03:00:00,0.323,0.362,5.4,6
2026-02-16 04:00:00,0.323,0.362,5.5,6.5
2026-02-16 05:00:00,0.323,0.362,5.6,6.2
2026-02-16 06:00:00,0.323,0.362,5.7,5.7
2026-02-16 07:00:00,0.323,0.363,5.7,5
2026-02-16 08:00:00,0.323,0.363,5.7,3.9
2026-02-16 09:00:00,0.323,0.363,5.6,2.8
2026-02-16 10:00:00,0.323,0.364,5.5,2
2026-02-16 11:00:00,0.323,0.364,5.4,1.5
2026-02-16 12:00:00,0.323,0.364,5.3,1.3
2026-02-16 13:00:00,0.323,0.364,5.2,1.2
2026-02-16 14:00:00,0.323,0.364,5.1,1
2026-02-16 15:00:00,0.323,0.364,5,0.8
2026-02-16 16:00:00,0.323,0.364,4.9,0.4
2026-02-16 17:00:00,0.323,0.364,4.9,-0.1
2026-02-16 18:00:00,0.323,0.364,4.8,-0.4
2026-02-16 19:00:00,0.323,0.364,4.7,-0.6
2026-02-16 20:00:00,0.323,0.364,4.6,-0.9
2026-02-16 21:00:00,0.323,0.364,4.5,-1.2
2026-02-16 22:00:00,0.323,0.364,4.4,-1.4
2026-02-16 23:00:00,0.323,0.364,4.3,-0.4
2026-02-17 00:00:00,0.323,0.363,4.3,1.7
2026-02-17 01:00:00,0.323,0.362,4.3,3.9
2026-02-17 02:00:00,0.323,0.362,4.5,6.3
2026-02-17 03:00:00,0.323,0.362,4.7,7.5
2026-02-17 04:00:00,0.323,0.362,4.9,7.3
2026-02-17 05:00:00,0.323,0.362,5.1,6.6
2026-02-17 06:00:00,0.322,0.363,5.2,5.9
2026-02-17 07:00:00,0.322,0.363,5.2,5.1
2026-02-17 08:00:00,0.322,0.363,5.2,4.2
2026-02-17 09:00:00,0.322,0.363,5.2,3.2
2026-02-17 10:00:00,0.322,0.364,5.1,2.4
2026-02-17 11:00:00,0.322,0.364,5,1.7
2026-02-17 12:00:00,0.322,0.364,5,1.2
2026-02-17 13:00:00,0.322,0.364,4.9,0.8
2026-02-17 14:00:00,0.322,0.364,4.8,0.4
2026-02-17 15:00:00,0.322,0.364,4.7,0.4
2026-02-17 16:00:00,0.322,0.364,4.6,-0
2026-02-17 17:00:00,0.322,0.364,4.5,-0.3
2026-02-17 18:00:00,0.322,0.364,4.5,-0.7
2026-02-17 19:00:00,0.323,0.364,4.4,-0.7
2026-02-17 20:00:00,0.323,0.364,4.3,-1
2026-02-17 21:00:00,0.323,0.364,4.2,-1.2
2026-02-17 22:00:00,0.323,0.364,4.1,-1.1
2026-02-17 23:00:00,0.323,0.364,4.1,-0.5
2026-02-18 00:00:00,0.323,0.363,4,1.3
2026-02-18 01:00:00,0.323,0.362,4.1,4.3
2026-02-18 02:00:00,0.322,0.362,4.2,7.2
2026-02-18 03:00:00,0.322,0.362,4.5,8.9
2026-02-18 04:00:00,0.322,0.362,4.8,8.9
2026-02-18 05:00:00,0.322,0.362,5,8.7
2026-02-18 06:00:00,0.322,0.362,5.2,8
2026-02-18 07:00:00,0.321,0.363,5.3,6.8
2026-02-18 08:00:00,0.321,0.363,5.3,5.1
2026-02-18 09:00:00,0.321,0.363,5.2,3.9
2026-02-18 10:00:00,0.321,0.364,5.2,3
2026-02-18 11:00:00,0.321,0.364,5.1,2.5
2026-02-18 12:00:00,0.321,0.364,5,2.3
2026-02-18 13:00:00,0.321,0.364,4.9,1.8
2026-02-18 14:00:00,0.321,0.364,4.8,1.2
2026-02-18 15:00:00,0.321,0.364,4.7,0.9
2026-02-18 16:00:00,0.321,0.364,4.6,0.3
2026-02-18 17:00:00,0.321,0.364,4.5,-0.4
2026-02-18 18:00:00,0.322,0.364,4.4,-0.5
2026-02-18 19:00:00,0.322,0.364,4.3,-0.6
2026-02-18 20:00:00,0.322,0.364,4.3,-1.2
2026-02-18 21:00:00,0.322,0.364,4.2,-1.6
2026-02-18 22:00:00,0.322,0.364,4.1,-2
2026-02-18 23:00:00,0.322,0.364,4,-1.1
2026-02-19 00:00:00,0.322,0.363,3.9,1.4
2026-02-19 01:00:00,0.322,0.362,3.9,4.1
2026-02-19 02:00:00,0.322,0.362,4.1,6.2
2026-02-19 03:00:00,0.321,0.362,4.3,6.8
2026-02-19 04:00:00,0.321,0.362,4.6,7.2
2026-02-19 05:00:00,0.321,0.362,4.7,7.1
2026-02-19 06:00:00,0.321,0.362,4.9,6.8
2026-02-19 07:00:00,0.321,0.362,4.9,6.3
2026-02-19 08:00:00,0.321,0.363,5,5.6
2026-02-19 09:00:00,0.321,0.363,5,4.5
2026-02-19 10:00:00,0.321,0.363,5,3.8
2026-02-19 11:00:00,0.321,0.363,5,3.3
2026-02-19 12:00:00,0.32,0.364,4.9,2.5
2026-02-19 13:00:00,0.32,0.364,4.9,2.2
2026-02-19 14:00:00,0.32,0.364,4.8,2.1
2026-02-19 15:00:00,0.321,0.364,4.7,1.9
2026-02-19 16:00:00,0.321,0.363,4.7,1.8
2026-02-19 17:00:00,0.321,0.363,4.6,1.5
2026-02-19 18:00:00,0.32,0.363,4.6,1.2
2026-02-19 19:00:00,0.32,0.364,4.5,1
2026-02-19 20:00:00,0.321,0.364,4.5,0.3
2026-02-19 21:00:00,0.321,0.364,4.4,0
2026-02-19 22:00:00,0.321,0.363,4.3,-0.1
2026-02-19 23:00:00,0.321,0.363,4.3,0.8
2026-02-20 00:00:00,0.321,0.363,4.2,2.9
2026-02-20 01:00:00,0.321,0.361,4.3,6.1
2026-02-20 02:00:00,0.32,0.36,4.5,9.6
2026-02-20 03:00:00,0.32,0.36,4.7,11.4
2026-02-20 04:00:00,0.32,0.36,5.1,11.9
2026-02-20 05:00:00,0.32,0.361,5.3,12
2026-02-20 06:00:00,0.319,0.361,5.6,11.7
2026-02-20 07:00:00,0.319,0.361,5.7,10.9
2026-02-20 08:00:00,0.319,0.361,5.9,9.8
2026-02-20 09:00:00,0.319,0.362,5.9,8.8
2026-02-20 10:00:00,0.319,0.362,5.9,8.2
2026-02-20 11:00:00,0.319,0.362,5.9,7.8
2026-02-20 12:00:00,0.319,0.362,5.9,7.3
2026-02-20 13:00:00,0.319,0.362,5.9,7.1
2026-02-20 14:00:00,0.319,0.362,5.9,6.7
2026-02-20 15:00:00,0.319,0.363,5.8,6.1
2026-02-20 16:00:00,0.319,0.363,5.8,5.6
2026-02-20 17:00:00,0.319,0.363,5.7,5.8
2026-02-20 18:00:00,0.319,0.363,5.7,6.1
2026-02-20 19:00:00,0.319,0.363,5.7,4.7
2026-02-20 20:00:00,0.319,0.363,5.6,4.3
2026-02-20 21:00:00,0.319,0.363,5.6,3.9
2026-02-20 22:00:00,0.319,0.363,5.5,3.5
2026-02-20 23:00:00,0.319,0.363,5.5,4.8
2026-02-21 00:00:00,0.319,0.362,5.5,7.5
2026-02-21 01:00:00,0.319,0.361,5.6,11.2
2026-02-21 02:00:00,0.318,0.359,5.8,14.7
2026-02-21 03:00:00,0.318,0.359,6.2,15.8
2026-02-21 04:00:00,0.318,0.359,6.5,15.9
2026-02-21 05:00:00,0.318,0.359,6.8,15.3
2026-02-21 06:00:00,0.317,0.359,7,14.6
2026-02-21 07:00:00,0.317,0.36,7.2,13.7
2026-02-21 08:00:00,0.317,0.36,7.3,13.1
2026-02-21 09:00:00,0.317,0.36,7.3,12.3
2026-02-21 10:00:00,0.317,0.36,7.4,11.7
2026-02-21 11:00:00,0.317,0.361,7.4,11
2026-02-21 12:00:00,0.317,0.361,7.3,10.6
2026-02-21 13:00:00,0.317,0.361,7.3,10.2
2026-02-21 14:00:00,0.317,0.361,7.3,10.2
2026-02-21 15:00:00,0.317,0.361,7.2,10.2
2026-02-21 16:00:00,0.317,0.361,7.2,9.8
2026-02-21 17:00:00,0.317,0.361,7.2,10
2026-02-21 18:00:00,0.317,0.361,7.2,10.5
2026-02-21 19:00:00,0.317,0.361,7.2,11
2026-02-21 20:00:00,0.316,0.361,7.2,11.6
2026-02-21 21:00:00,0.317,0.361,7.3,11.8
2026-02-21 22:00:00,0.316,0.361,7.4,11.9
2026-02-21 23:00:00,0.316,0.36,7.5,13
2026-02-22 00:00:00,0.316,0.359,7.6,14.7
2026-02-22 01:00:00,0.316,0.359,7.8,14.8
2026-02-22 02:00:00,0.316,0.36,8,13.4
2026-02-22 03:00:00,0.316,0.36,8.1,13.3
2026-02-22 04:00:00,0.316,0.359,8.2,14
2026-02-22 05:00:00,0.316,0.359,8.4,13.2
2026-02-22 06:00:00,0.315,0.36,8.4,12.3
2026-02-22 07:00:00,0.315,0.36,8.5,11.1
2026-02-22 08:00:00,0.315,0.361,8.4,9.2
2026-02-22 09:00:00,0.315,0.362,8.3,7.2
2026-02-22 10:00:00,0.315,0.362,8.2,5.8
2026-02-22 11:00:00,0.315,0.362,8,4.7
2026-02-22 12:00:00,0.315,0.363,7.7,4
2026-02-22 13:00:00,0.316,0.363,7.5,3.5
2026-02-22 14:00:00,0.316,0.363,7.3,3.2
2026-02-22 15:00:00,0.316,0.363,7.1,2.9
2026-02-22 16:00:00,0.316,0.363,7,2.8
2026-02-22 17:00:00,0.316,0.363,6.8,2.7
2026-02-22 18:00:00,0.316,0.363,6.7,2.7
2026-02-22 19:00:00,0.316,0.363,6.5,2.1
2026-02-22 20:00:00,0.316,0.363,6.4,1.8
2026-02-22 21:00:00,0.316,0.363,6.3,1.4
2026-02-22 22:00:00,0.316,0.363,6.2,1.3
2026-02-22 23:00:00,0.316,0.362,6.1,2.4
2026-02-23 00:00:00,0.316,0.362,6,4.1
2026-02-23 01:00:00,0.316,0.361,6,6.2
2026-02-23 02:00:00,0.316,0.361,6.2,7.7
2026-02-23 03:00:00,0.316,0.36,6.3,9
2026-02-23 04:00:00,0.316,0.36,6.4,9.9
2026-02-23 05:00:00,0.315,0.36,6.5,9.2
2026-02-23 06:00:00,0.315,0.36,6.6,9.3
2026-02-23 07:00:00,0.315,0.361,6.6,8.8
2026-02-23 08:00:00,0.315,0.361,6.6,7.6
2026-02-23 09:00:00,0.315,0.361,6.6,6.1
2026-02-23 10:00:00,0.315,0.362,6.5,4.8
2026-02-23 11:00:00,0.315,0.362,6.5,4.1
2026-02-23 12:00:00,0.315,0.362,6.3,3.6
2026-02-23 13:00:00,0.315,0.362,6.2,3.3
2026-02-23 14:00:00,0.315,0.362,6.1,3.5
2026-02-23 15:00:00,0.315,0.362,6,3.2
2026-02-23 16:00:00,0.315,0.362,6,2.9
2026-02-23 17:00:00,0.315,0.362,5.9,3.4
2026-02-23 18:00:00,0.315,0.362,5.8,3.7
2026-02-23 19:00:00,0.315,0.362,5.8,3.9
2026-02-23 20:00:00,0.315,0.362,5.7,4.2
2026-02-23 21:00:00,0.315,0.362,5.7,4.2
2026-02-23 22:00:00,0.315,0.362,5.7,4.3
2026-02-23 23:00:00,0.315,0.362,5.7,4.1
2026-02-24 00:00:00,0.314,0.362,5.7,4.5
2026-02-24 01:00:00,0.315,0.362,5.6,3.5
2026-02-24 02:00:00,0.314,0.362,5.6,2.7
2026-02-24 03:00:00,0.315,0.362,5.5,2.7
2026-02-24 04:00:00,0.317,0.363,5.5,2.9
2026-02-24 05:00:00,0.319,0.363,5.4,3.1
2026-02-24 06:00:00,0.32,0.363,5.4,3.3
2026-02-24 07:00:00,0.321,0.363,5.4,3.3
2026-02-24 08:00:00,0.323,0.363,5.4,3.5
2026-02-24 09:00:00,0.324,0.363,5.5,3.4
2026-02-24 10:00:00,0.325,0.363,5.5,3.4
2026-02-24 11:00:00,0.326,0.363,5.5,3.4
2026-02-24 12:00:00,0.327,0.363,5.5,2.8
2026-02-24 13:00:00,0.328,0.364,5.5,2
2026-02-24 14:00:00,0.328,0.364,5.4,1.6
2026-02-24 15:00:00,0.329,0.364,5.3,1.6
2026-02-24 16:00:00,0.33,0.364,5.3,1.3
2026-02-24 17:00:00,0.33,0.364,5.2,1.1
2026-02-24 18:00:00,0.331,0.364,5.2,1
2026-02-24 19:00:00,0.331,0.364,5.1,0.8
2026-02-24 20:00:00,0.332,0.364,5,0.7
2026-02-24 21:00:00,0.332,0.364,5,0.7
2026-02-24 22:00:00,0.332,0.364,4.9,0.5
2026-02-24 23:00:00,0.333,0.363,4.9,0.8
2026-02-25 00:00:00,0.333,0.363,4.9,1.3
2026-02-25 01:00:00,0.333,0.363,4.9,2.8
2026-02-25 02:00:00,0.333,0.362,5,5.3
2026-02-25 03:00:00,0.334,0.362,5.2,7.6
2026-02-25 04:00:00,0.333,0.362,5.4,8.3
2026-02-25 05:00:00,0.333,0.362,5.7,9
2026-02-25 06:00:00,0.333,0.361,6,9.7
2026-02-25 07:00:00,0.333,0.362,6.2,8.8
2026-02-25 08:00:00,0.333,0.362,6.4,8
2026-02-25 09:00:00,0.333,0.363,6.5,6.9
2026-02-25 10:00:00,0.333,0.363,6.5,6.1
2026-02-25 11:00:00,0.333,0.363,6.5,5.8
2026-02-25 12:00:00,0.333,0.363,6.4,5.4
2026-02-25 13:00:00,0.333,0.363,6.4,5
2026-02-25 14:00:00,0.333,0.363,6.3,4.9
2026-02-25 15:00:00,0.333,0.363,6.3,4.8
2026-02-25 16:00:00,0.333,0.363,6.2,4.6
2026-02-25 17:00:00,0.333,0.363,6.1,4.2
2026-02-25 18:00:00,0.333,0.363,6.1,3.9
2026-02-25 19:00:00,0.334,0.363,6,3.5
2026-02-25 20:00:00,0.334,0.363,6,3.5
2026-02-25 21:00:00,0.334,0.363,5.9,3.3
2026-02-25 22:00:00,0.334,0.363,5.8,3
2026-02-25 23:00:00,0.334,0.363,5.8,4
2026-02-26 00:00:00,0.334,0.362,5.7,5.7
2026-02-26 01:00:00,0.334,0.362,5.8,7.7
2026-02-26 02:00:00,0.334,0.361,6,9.1
2026-02-26 03:00:00,0.333,0.361,6.2,9.9
2026-02-26 04:00:00,0.333,0.361,6.5,10.4
2026-02-26 05:00:00,0.333,0.361,6.7,11
2026-02-26 06:00:00,0.333,0.361,6.9,11
2026-02-26 07:00:00,0.333,0.361,7,10.5
2026-02-26 08:00:00,0.333,0.361,7.2,10
2026-02-26 09:00:00,0.333,0.361,7.2,9.4
2026-02-26 10:00:00,0.332,0.362,7.3,9
2026-02-26 11:00:00,0.332,0.362,7.3,8.8
2026-02-26 12:00:00,0.332,0.362,7.3,8.5
2026-02-26 13:00:00,0.332,0.362,7.3,8.8
2026-02-26 14:00:00,0.332,0.362,7.3,8.6
2026-02-26 15:00:00,0.332,0.362,7.3,8.7
2026-02-26 16:00:00,0.332,0.362,7.3,8
2026-02-26 17:00:00,0.332,0.362,7.3,7.3
2026-02-26 18:00:00,0.332,0.362,7.2,7
2026-02-26 19:00:00,0.332,0.363,7.2,7
2026-02-26 20:00:00,0.333,0.363,7.2,7
2026-02-26 21:00:00,0.333,0.363,7.2,7.1
2026-02-26 22:00:00,0.333,0.363,7.1,7.2
2026-02-26 23:00:00,0.334,0.363,7.1,7.4
2026-02-27 00:00:00,0.334,0.363,7.2,7.8
2026-02-27 01:00:00,0.334,0.362,7.2,8.7
2026-02-27 02:00:00,0.335,0.362,7.3,9.3
2026-02-27 03:00:00,0.335,0.362,7.4,10.1
2026-02-27 04:00:00,0.335,0.362,7.5,9.8
2026-02-27 05:00:00,0.335,0.362,7.7,9.4
2026-02-27 06:00:00,0.335,0.362,7.8,9.3
2026-02-27 07:00:00,0.335,0.362,7.9,10
2026-02-27 08:00:00,0.335,0.362,7.9,10
2026-02-27 09:00:00,0.336,0.362,8,9.2
2026-02-27 10:00:00,0.336,0.362,8,8.1
2026-02-27 11:00:00,0.336,0.363,8,7.2
2026-02-27 12:00:00,0.336,0.363,7.9,6.4
2026-02-27 13:00:00,0.336,0.363,7.8,6
2026-02-27 14:00:00,0.336,0.363,7.7,5.8
2026-02-27 15:00:00,0.336,0.363,7.6,5.6
2026-02-27 16:00:00,0.337,0.363,7.5,5.2
2026-02-27 17:00:00,0.337,0.363,7.4,4.6
2026-02-27 18:00:00,0.337,0.363,7.3,4.3
2026-02-27 19:00:00,0.337,0.363,7.2,4.2
2026-02-27 20:00:00,0.337,0.363,7.1,3.8
2026-02-27 21:00:00,0.337,0.364,7,3.6
2026-02-27 22:00:00,0.337,0.363,6.9,3.6
2026-02-27 23:00:00,0.337,0.363,6.8,4.1
2026-02-28 00:00:00,0.337,0.362,6.7,6.2
2026-02-28 01:00:00,0.337,0.361,6.8,9.3
2026-02-28 02:00:00,0.337,0.361,7,11.2
2026-02-28 03:00:00,0.337,0.36,7.3,12.2
2026-02-28 04:00:00,0.337,0.36,7.5,12.7
2026-02-28 05:00:00,0.336,0.36,7.8,13.1
2026-02-28 06:00:00,0.336,0.36,8,12.6
2026-02-28 07:00:00,0.336,0.36,8.1,12.1
2026-02-28 08:00:00,0.336,0.361,8.2,11
2026-02-28 09:00:00,0.336,0.361,8.3,9.6
2026-02-28 10:00:00,0.336,0.362,8.2,8.8
2026-02-28 11:00:00,0.336,0.362,8.2,8.7
2026-02-28 12:00:00,0.336,0.362,8.1,8.2
2026-02-28 13:00:00,0.336,0.362,8.1,8.5
2026-02-28 14:00:00,0.336,0.362,8,8.1
2026-02-28 15:00:00,0.336,0.362,7.9,7.7
2026-02-28 16:00:00,0.336,0.362,7.9,7.3
2026-02-28 17:00:00,0.336,0.362,7.8,6.9
2026-02-28 18:00:00,0.336,0.362,7.7,6.6
2026-02-28 19:00:00,0.336,0.362,7.6,6.6
2026-02-28 20:00:00,0.336,0.362,7.5,6.5
2026-02-28 21:00:00,0.336,0.362,7.5,6.3
2026-02-28 22:00:00,0.336,0.363,7.4,6
2026-02-28 23:00:00,0.336,0.362,7.3,6.7
2026-03-01 00:00:00,0.336,0.362,7.3,8.5
2026-03-01 01:00:00,0.336,0.361,7.4,10.3
2026-03-01 02:00:00,0.336,0.36,7.5,11.5
2026-03-01 03:00:00,0.335,0.36,7.7,12.3
2026-03-01 04:00:00,0.335,0.36,7.9,12.7
2026-03-01 05:00:00,0.335,0.36,8.1,12.6
2026-03-01 06:00:00,0.335,0.36,8.3,12.6
2026-03-01 07:00:00,0.335,0.36,8.4,12.2
2026-03-01 08:00:00,0.334,0.361,8.5,11.4
2026-03-01 09:00:00,0.334,0.361,8.5,11
2026-03-01 10:00:00,0.334,0.361,8.5,10.7
2026-03-01 11:00:00,0.334,0.361,8.5,10.5
2026-03-01 12:00:00,0.334,0.361,8.4,10.5
2026-03-01 13:00:00,0.334,0.361,8.4,10.3
2026-03-01 14:00:00,0.334,0.361,8.4,9.3
2026-03-01 15:00:00,0.334,0.362,8.4,8.2
2026-03-01 16:00:00,0.334,0.362,8.3,7.3
2026-03-01 17:00:00,0.334,0.362,8.3,6.8
2026-03-01 18:00:00,0.334,0.363,8.2,6.4
2026-03-01 19:00:00,0.335,0.364,8.1,6.4
2026-03-01 20:00:00,0.335,0.364,8,6.4
2026-03-01 21:00:00,0.337,0.364,7.9,6.4
2026-03-01 22:00:00,0.338,0.364,7.8,6.5
2026-03-01 23:00:00,0.339,0.364,7.8,6.6
2026-03-02 00:00:00,0.34,0.364,7.7,6.8
2026-03-02 01:00:00,0.341,0.364,7.7,7.4
2026-03-02 02:00:00,0.342,0.364,7.8,7.6
2026-03-02 03:00:00,0.343,0.364,7.8,8
2026-03-02 04:00:00,0.344,0.363,7.9,8.2
2026-03-02 05:00:00,0.345,0.364,7.9,8.3
2026-03-02 06:00:00,0.345,0.364,8,8.3
2026-03-02 07:00:00,0.347,0.364,8,7.8
2026-03-02 08:00:00,0.349,0.364,8,7.4
2026-03-02 09:00:00,0.354,0.364,8,6.9
2026-03-02 10:00:00,0.358,0.364,8,6.7
2026-03-02 11:00:00,0.361,0.364,7.9,6.6
2026-03-02 12:00:00,0.364,0.364,7.9,6.5
2026-03-02 13:00:00,0.366,0.365,7.8,6.6
2026-03-02 14:00:00,0.367,0.365,7.8,6.7
2026-03-02 15:00:00,0.368,0.365,7.8,6.7
2026-03-02 16:00:00,0.368,0.365,7.8,6.6
2026-03-02 17:00:00,0.368,0.364,7.7,6.6
2026-03-02 18:00:00,0.368,0.364,7.7,6.4
2026-03-02 19:00:00,0.368,0.364,7.7,6.4
2026-03-02 20:00:00,0.368,0.364,7.7,6.4
2026-03-02 21:00:00,0.368,0.364,7.7,6.3
2026-03-02 22:00:00,0.368,0.364,7.6,6.2
2026-03-02 23:00:00,0.368,0.364,7.6,6.1
2026-03-03 00:00:00,0.368,0.364,7.6,7.4
2026-03-03 01:00:00,0.367,0.363,7.7,9.1
2026-03-03 02:00:00,0.367,0.363,7.9,10
2026-03-03 03:00:00,0.367,0.363,8.1,10.3
2026-03-03 04:00:00,0.366,0.362,8.3,10.8
2026-03-03 05:00:00,0.366,0.362,8.5,11.1
2026-03-03 06:00:00,0.366,0.362,8.6,11
2026-03-03 07:00:00,0.366,0.362,8.7,10.2
2026-03-03 08:00:00,0.365,0.363,8.8,9.4
2026-03-03 09:00:00,0.365,0.363,8.8,8.3
2026-03-03 10:00:00,0.365,0.363,8.8,7.5
2026-03-03 11:00:00,0.365,0.363,8.7,6.9
2026-03-03 12:00:00,0.365,0.363,8.5,6.8
2026-03-03 13:00:00,0.365,0.363,8.4,6.5
2026-03-03 14:00:00,0.365,0.363,8.4,5.8
2026-03-03 15:00:00,0.365,0.364,8.3,5.3
2026-03-03 16:00:00,0.365,0.364,8.1,4.8
2026-03-03 17:00:00,0.365,0.364,8,4.3
2026-03-03 18:00:00,0.365,0.364,7.9,4
2026-03-03 19:00:00,0.365,0.364,7.8,3.8
2026-03-03 20:00:00,0.365,0.364,7.7,3.3
2026-03-03 21:00:00,0.365,0.364,7.5,3.1
2026-03-03 22:00:00,0.365,0.364,7.4,3.2
2026-03-03 23:00:00,0.365,0.364,7.3,4.3
2026-03-04 00:00:00,0.365,0.363,7.3,6
2026-03-04 01:00:00,0.365,0.362,7.3,8.3
2026-03-04 02:00:00,0.364,0.361,7.6,10.4
2026-03-04 03:00:00,0.364,0.361,7.8,11
2026-03-04 04:00:00,0.364,0.361,8.1,11.2
2026-03-04 05:00:00,0.363,0.361,8.3,10.8
2026-03-04 06:00:00,0.363,0.361,8.4,10.6
2026-03-04 07:00:00,0.363,0.361,8.4,10.2
2026-03-04 08:00:00,0.363,0.362,8.4,9.5
2026-03-04 09:00:00,0.363,0.362,8.4,8.4
2026-03-04 10:00:00,0.363,0.363,8.3,7.1
2026-03-04 11:00:00,0.362,0.363,8.2,6.2
2026-03-04 12:00:00,0.362,0.363,8.1,5.7
2026-03-04 13:00:00,0.362,0.363,8,5.2
2026-03-04 14:00:00,0.362,0.363,7.9,5
2026-03-04 15:00:00,0.362,0.363,7.8,4.7
2026-03-04 16:00:00,0.362,0.363,7.7,4.6
2026-03-04 17:00:00,0.362,0.363,7.6,4.3
2026-03-04 18:00:00,0.362,0.364,7.5,3.7
2026-03-04 19:00:00,0.362,0.363,7.4,3.6
2026-03-04 20:00:00,0.362,0.364,7.3,3.2
2026-03-04 21:00:00,0.362,0.364,7.2,2.8
2026-03-04 22:00:00,0.362,0.363,7.1,3.1
2026-03-04 23:00:00,0.362,0.363,7,4.3
2026-03-05 00:00:00,0.362,0.362,6.9,6.7
2026-03-05 01:00:00,0.362,0.361,7,10.3
2026-03-05 02:00:00,0.362,0.36,7.3,12.9
2026-03-05 03:00:00,0.362,0.36,7.7,13.7
2026-03-05 04:00:00,0.361,0.36,8,13.4
2026-03-05 05:00:00,0.361,0.36,8.3,12.8
2026-03-05 06:00:00,0.361,0.36,8.5,12.7
2026-03-05 07:00:00,0.36,0.361,8.6,12.4
2026-03-05 08:00:00,0.36,0.361,8.7,11.6
2026-03-05 09:00:00,0.36,0.362,8.8,10.2
2026-03-05 10:00:00,0.36,0.362,8.8,9.5
2026-03-05 11:00:00,0.36,0.362,8.7,8.6
2026-03-05 12:00:00,0.36,0.363,8.7,8.2
2026-03-05 13:00:00,0.36,0.363,8.6,7.5
2026-03-05 14:00:00,0.36,0.363,8.5,6.7
2026-03-05 15:00:00,0.36,0.363,8.4,5.8
2026-03-05 16:00:00,0.361,0.364,8.3,5.3
2026-03-05 17:00:00,0.362,0.364,8.2,4.6
2026-03-05 18:00:00,0.363,0.365,8,4.1
2026-03-05 19:00:00,0.364,0.365,7.9,3.8
2026-03-05 20:00:00,0.365,0.365,7.8,3
2026-03-05 21:00:00,0.366,0.365,7.6,2.6
2026-03-05 22:00:00,0.366,0.365,7.4,2.6
2026-03-05 23:00:00,0.366,0.365,7.3,3.2
2026-03-06 00:00:00,0.366,0.364,7.2,3.9
2026-03-06 01:00:00,0.366,0.364,7.2,4.7
2026-03-06 02:00:00,0.366,0.364,7.2,5.6
2026-03-06 03:00:00,0.366,0.364,7.3,5.8
2026-03-06 04:00:00,0.366,0.363,7.4,6.6
2026-03-06 05:00:00,0.366,0.363,7.5,6.8
2026-03-06 06:00:00,0.366,0.363,7.6,6.5
2026-03-06 07:00:00,0.366,0.364,7.7,5.4
2026-03-06 08:00:00,0.366,0.364,7.6,4.6
2026-03-06 09:00:00,0.366,0.364,7.6,3.8
2026-03-06 10:00:00,0.365,0.364,7.5,3.1
2026-03-06 11:00:00,0.366,0.364,7.3,2.9
2026-03-06 12:00:00,0.366,0.364,7.2,2.7
2026-03-06 13:00:00,0.366,0.364,7.1,2.4
2026-03-06 14:00:00,0.366,0.364,7,2.2
2026-03-06 15:00:00,0.366,0.364,6.9,2.1
2026-03-06 16:00:00,0.366,0.364,6.7,1.9
2026-03-06 17:00:00,0.366,0.364,6.6,1.8
2026-03-06 18:00:00,0.366,0.364,6.5,1.6
2026-03-06 19:00:00,0.366,0.364,6.4,1.2
2026-03-06 20:00:00,0.366,0.364,6.3,0.7
2026-03-06 21:00:00,0.366,0.364,6.2,0.6
2026-03-06 22:00:00,0.366,0.364,6.1,1
2026-03-06 23:00:00,0.366,0.363,6,2.1
2026-03-07 00:00:00,0.365,0.363,6,3.3
2026-03-07 01:00:00,0.365,0.362,6,5.2
2026-03-07 02:00:00,0.365,0.362,6.2,6.3
2026-03-07 03:00:00,0.365,0.362,6.4,6.6
2026-03-07 04:00:00,0.365,0.362,6.6,6.2
2026-03-07 05:00:00,0.365,0.362,6.7,5.6
2026-03-07 06:00:00,0.364,0.363,6.7,5.1
2026-03-07 07:00:00,0.364,0.363,6.7,4.3
2026-03-07 08:00:00,0.364,0.363,6.6,3.4
2026-03-07 09:00:00,0.364,0.363,6.5,2.5
2026-03-07 10:00:00,0.364,0.364,6.3,1.6
2026-03-07 11:00:00,0.364,0.364,6.2,0.9
2026-03-07 12:00:00,0.364,0.364,6.1,0.6
2026-03-07 13:00:00,0.364,0.364,5.9,0.2
2026-03-07 14:00:00,0.364,0.364,5.8,0.1
2026-03-07 15:00:00,0.364,0.364,5.7,-0.3
2026-03-07 16:00:00,0.364,0.364,5.6,-0.6
2026-03-07 17:00:00,0.364,0.364,5.4,-0.7
2026-03-07 18:00:00,0.364,0.364,5.3,-1
2026-03-07 19:00:00,0.364,0.364,5.2,-1.5
2026-03-07 20:00:00,0.364,0.364,5.1,-1.7
2026-03-07 21:00:00,0.364,0.363,5,-1.9
2026-03-07 22:00:00,0.364,0.362,4.9,-1.5
2026-03-07 23:00:00,0.364,0.36,4.8,-0.4
2026-03-08 00:00:00,0.365,0.36,4.8,1.5
2026-03-08 01:00:00,0.364,0.361,4.8,3.8
2026-03-08 02:00:00,0.364,0.362,5,5.5
2026-03-08 03:00:00,0.364,0.362,5.4,6.2
2026-03-08 04:00:00,0.364,0.362,5.6,7
2026-03-08 05:00:00,0.363,0.362,5.8,7.1
2026-03-08 06:00:00,0.363,0.362,5.9,6.5
2026-03-08 07:00:00,0.363,0.362,6,5.9
